id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g080,report density,43,47,13,61,272,ship,negative,lane-boundary
g081,file span,100,20,25,104,478,ship,baseline,monotonic-signal
g082,terminal width,88,44,33,87,416,ship,edge,drag-penalty
g083,argument risk,41,50,38,83,263,ship,recovery,confidence-floor
g084,report density,65,29,21,42,266,ship,negative,lane-boundary
g085,file span,37,56,14,26,191,watch,baseline,monotonic-signal
g086,terminal width,114,37,12,66,487,ship,edge,drag-penalty
g087,argument risk,112,65,33,90,515,ship,recovery,confidence-floor
g088,report density,71,46,45,21,211,ship,negative,lane-boundary
g089,file span,98,74,11,77,500,ship,baseline,monotonic-signal
g090,terminal width,71,56,37,23,241,ship,edge,drag-penalty
g091,argument risk,61,14,10,87,351,ship,recovery,confidence-floor
g092,report density,103,31,40,37,334,ship,negative,lane-boundary
g093,file span,40,77,14,103,375,ship,baseline,monotonic-signal
g094,terminal width,57,67,24,97,384,ship,edge,drag-penalty
g095,argument risk,112,65,30,56,453,ship,recovery,confidence-floor
g096,report density,99,31,14,83,466,ship,negative,lane-boundary
